,predicted
PP_0514,0.679691179022327
PP_0515,1.4803221043142332
PP_0516,0.0
PP_0517,16.08718573018293
PP_0518,0.04140452884945581
PP_0519,0.2259054637487833
PP_0520,39.46141406474636
PP_0522,3.737942005081611
PP_0524,0.0
PP_0525,0.0
PP_0527,12.649420766084038
PP_0528,42.59254135504907
PP_0530,0.6204662758631553
PP_0535,0.0
PP_0538,0.0
PP_0542,0.0
PP_0543,0.0
PP_0544,0.0
PP_0545,0.0
PP_0547,5.896755295146048
PP_0548,0.0
PP_0551,3.340997728117502
PP_0552,0.0
PP_0553,0.0
PP_0554,0.0
PP_0555,0.0
PP_0556,0.0
PP_0558,3385.743173408329
PP_0559,3385.743173408329
PP_0560,0.0
PP_0561,0.0
PP_0565,0.0
PP_0567,0.0
PP_0572,0.0
PP_0586,0.0
PP_0591,0.9080480757481053
PP_0596,0.0
PP_0597,0.0
PP_0600,5835.851065011152
PP_0601,11.022301357006658
PP_0602,2.5725728067740348
PP_0603,44.82355585353805
PP_0606,14.354536086918591
PP_0612,0.0
PP_0614,1.0009674621066464
PP_0623,0.01292566265361616
PP_0626,0.0
PP_0631,0.779603845803013
PP_0652,0.0
PP_0654,0.0
PP_0658,133.56529079670366
PP_0659,0.0
PP_0660,0.0
PP_0662,0.0
PP_0664,233.43648902912852
PP_0665,0.0
PP_0669,0.0
PP_0671,0.0
PP_0675,0.0
PP_0686,0.0
PP_0687,13.843468274992317
PP_0688,5835.851065011152
PP_0691,2135.569174993759
PP_0713,0.0
PP_0718,0.0
PP_0721,5835.851065011152
PP_0722,1693.5088939280856
PP_0723,25.541877335880848
PP_0732,82.16210513090333
PP_0733,0.9710115683482002
PP_0735,3.934580548032597
PP_0736,0.0
PP_0744,1.3103467553156165
PP_0745,0.0
PP_0746,0.0
PP_0747,4.726072751615499
PP_0751,129.12610282147276
PP_0762,0.0
PP_0763,0.0
PP_0774,0.0
PP_0777,0.0
PP_0786,210.64889849749372
PP_0787,208.7082838712073
PP_0789,0.0
PP_0793,0.0
PP_0794,0.0
PP_0795,0.0
PP_0799,0.0
PP_0808,0.0
PP_0809,0.0
PP_0812,72565.116773176
PP_0813,72565.116773176
PP_0814,72565.116773176
PP_0815,72565.116773176
PP_0816,0.533111471100789
PP_0817,0.0
PP_0823,0.0
PP_0824,0.0
PP_0825,0.0
PP_0826,0.0
PP_0827,0.0
PP_0832,0.0
PP_0833,0.0
PP_0834,4312.441264015996
PP_0835,4312.441264015996
PP_0836,4312.441264015996
PP_0838,0.0
PP_0839,0.004663551147098216
PP_0840,0.0
PP_0842,1.2204030123026441
PP_0843,0.256664460260499
PP_0844,0.0
PP_0847,0.27918258480661345
PP_0849,649.2645515515328
PP_0850,0.008617108435744108
PP_0853,9.423596738550653
PP_0854,39.56659513567315
PP_0860,200.7484955200501
PP_0864,7.9103101344183075
PP_0867,0.0
PP_0868,0.0
PP_0869,0.0
PP_0870,0.0
PP_0871,0.0
PP_0872,2.931027053299012
PP_0873,0.0
PP_0878,3.551676495932042
PP_0879,3.551676495932042
PP_0880,3.551676495932042
PP_0881,3.551676495932042
PP_0882,0.0
PP_0883,0.0
PP_0884,3.551676495932042
PP_0885,0.0
PP_0897,0.0
PP_0914,0.0
PP_0915,0.0
PP_0920,0.0
PP_0922,0.0
PP_0926,0.0
PP_0927,0.0
PP_0928,0.0
PP_0930,317.7299183673888
PP_0931,317.7299183673888
PP_0932,317.7299183673888
PP_0936,0.0
PP_0937,0.11727200517748622
PP_0944,79.69504554582443
PP_0946,0.0
PP_0953,7.209472177550197
PP_0954,7.209472177550197
PP_0955,7.209472177550197
PP_0956,114.5542572106175
PP_0957,0.0
PP_0958,0.0
PP_0959,0.0
PP_0960,0.0
PP_0964,35.41671634088797
PP_0965,175.58980008047857
PP_0966,636.1660978600337
PP_0967,631.3095104862174
PP_0970,0.0
PP_0976,0.004308554217872054
PP_0977,67.7182685539997
PP_0980,0.0
PP_0982,7.209472177550197
PP_0983,7.209472177550197
PP_0986,31.732872702638364
PP_0987,0.0
PP_0988,31.732872702638364
PP_0989,31.732872702638364
PP_0996,0.0
PP_0999,711.3726342444933
PP_1000,51.78533232838486
PP_1001,0.0
PP_1002,0.0
PP_1003,0.0
PP_1005,0.0
PP_1006,0.0
PP_1009,0.0
PP_1010,38703.178426149076
PP_1011,0.0
PP_1014,0.0
PP_1015,0.0
PP_1016,0.0
PP_1017,0.0
PP_1018,0.0
PP_1019,0.0
PP_1022,0.0
PP_1023,4489.702999886523
PP_1024,2326.027485315749
PP_1025,690.726553388521
PP_1031,3373.563008514963
PP_1032,812.5807898778613
PP_1037,287.9081107084976
PP_1040,0.0
PP_1041,0.0
PP_1059,0.0
PP_1068,0.0
PP_1069,0.0
PP_1070,0.0
PP_1071,0.0
PP_1073,0.0
PP_1075,45.7772359373241
PP_1076,16.481636026874185
PP_1078,1.330234023488344
PP_1079,51.78533232838486
PP_1082,0.332558505872086
PP_1085,0.0
PP_1086,984.8836642330674
PP_1088,1981.3128113095804
PP_1097,49.64873304584032
PP_1100,0.0
PP_1110,0.0
PP_1129,1.969633090631838
PP_1132,0.0
PP_1137,0.0
PP_1138,0.0
PP_1139,0.0
PP_1140,0.0
PP_1141,0.0
PP_1144,0.0
PP_1156,0.0
PP_1157,0.0
PP_1160,0.0
PP_1167,0.0
PP_1168,0.0
PP_1169,0.0
PP_1171,0.0
PP_1173,0.0
PP_1177,128.95646158900564
PP_1179,128.95646158900564
PP_1183,4.497003176314468
PP_1188,0.0
PP_1200,0.0
PP_1205,79.40539016282546
PP_1206,0.0
PP_1213,141.0809771065871
PP_1225,0.001467278976186984
PP_1226,0.02428321013025405
PP_1229,0.0
PP_1231,2.068491311226596
PP_1235,0.0
PP_1237,183.7866681955538
PP_1240,18805.77280552861
PP_1251,0.0
PP_1254,0.0
PP_1255,0.0
PP_1256,0.0
PP_1257,0.0
PP_1258,0.0
PP_1259,0.0
PP_1277,0.0
PP_1278,0.0
PP_1279,0.0
PP_1280,0.0
PP_1281,0.0
PP_1282,0.0
PP_1283,0.0
PP_1284,0.0
PP_1285,0.0
PP_1286,0.0
PP_1287,0.0
PP_1288,0.0
PP_1292,1.705268428708891
PP_1293,0.670442211031756
PP_1294,0.1584681589821621
PP_1295,0.39920775458994856
PP_1297,0.0
PP_1298,0.0
PP_1299,0.0
PP_1300,0.0
PP_1303,3741.99162160492
PP_1304,3741.99162160492
PP_1308,0.0
PP_1311,21.441631526359522
PP_1315,5835.892469540001
PP_1316,5835.851065011152
PP_1317,0.0
PP_1318,0.0
PP_1319,0.0
PP_1323,12.398806768335492
PP_1326,0.004308554217872054
PP_1329,0.0
PP_1331,2.763244108529761
PP_1332,104.5196302528348
PP_1333,105.42662292115202
PP_1334,21.98988500889391
PP_1335,142.67102451757546
PP_1336,11.022301357006658
PP_1337,21.98988500889391
PP_1338,0.0
PP_1339,0.0
PP_1343,99.97188071205993
PP_1345,4298.093722102009
PP_1346,395.6739483981978
PP_1351,0.0
PP_1355,0.0
PP_1360,0.12821510526419802
PP_1361,0.25643021052839604
PP_1362,0.0
PP_1367,0.0
PP_1373,589.9112765907573
PP_1376,0.0
PP_1377,0.0
PP_1378,0.0
PP_1379,0.0006733609486634894
PP_1380,0.089350873338985
PP_1381,0.005335633556017031
PP_1382,0.0
PP_1383,0.0
PP_1384,0.0
PP_1385,0.0
PP_1386,0.0
PP_1394,0.0
PP_1400,0.0
PP_1403,0.0
PP_1407,200.7484955200501
PP_1408,0.0
PP_1409,0.004308554217872054
PP_1412,0.0
PP_1414,0.0
PP_1416,0.0
PP_1417,0.0
PP_1418,0.0
PP_1419,0.0
PP_1426,0.45484634092196036
PP_1433,0.2896141738923683
PP_1434,0.008617108435744108
PP_1436,0.3135443920136095
PP_1444,37633.81644084657
PP_1445,37633.81644084657
PP_1457,214.8341531295744
PP_1461,14.34754191398696
PP_1462,5835.851065011152
PP_1463,0.004308554217872054
PP_1464,0.005209019543056859
PP_1465,5835.851065011152
PP_1469,0.0
PP_1470,0.0
PP_1471,1049.065307001931
PP_1478,0.0
PP_1481,0.0
PP_1484,0.0
PP_1494,0.0
PP_1495,1.9600154849508118
PP_1496,72.15102861273465
PP_1505,0.0
PP_1506,17293.320278255887
PP_1520,0.0
PP_1524,0.008617108435744108
PP_1525,245.81187796682653
PP_1528,0.0
PP_1529,0.0
PP_1530,292.109299227
PP_1587,0.0
PP_1588,33.30680639698216
PP_1590,0.7066632472821543
PP_1591,5835.851065011152
PP_1592,852.4424138546386
PP_1593,14900.382883508611
PP_1594,2.931027053299012
PP_1595,0.04916659938269721
PP_1596,103.18349790084177
PP_1597,15.736733603222403
PP_1601,4.119698387171546
PP_1602,449.88005138453474
PP_1603,120.9845977101896
PP_1604,4.119698387171546
PP_1607,3385.743173408329
PP_1610,202.33022268128602
PP_1611,57.03470731023452
PP_1612,5523.026500492238
PP_1614,0.7780739848810377
PP_1616,0.0
PP_1617,0.0
PP_1618,16.284094100634015
PP_1620,4.287579317877714
PP_1625,7.811640711540462
PP_1628,0.0
PP_1636,7.209472177550197
PP_1638,4.0332300023572305
PP_1641,0.006182199844028562
PP_1645,0.0
PP_1649,0.0
PP_1654,0.0
PP_1655,0.004308554217872054
PP_1656,0.0
PP_1657,0.0
PP_1664,0.0
PP_1665,130.2222476918165
PP_1672,0.017106926788540165
PP_1673,1.2423029082954056
PP_1674,0.058957583338521975
PP_1675,0.1848795188125223
PP_1676,0.1848795188125223
PP_1677,0.6236658980317179
PP_1678,325.94082717478113
PP_1679,4.596706086835457
PP_1680,1.5929650078625048
PP_1681,0.1848795188125223
PP_1686,0.0
PP_1689,0.0
PP_1700,0.0
PP_1703,0.0
PP_1705,0.0
PP_1706,0.0
PP_1710,0.0
PP_1722,0.0
PP_1735,0.0
PP_1741,0.0
PP_1743,0.0
PP_1750,0.0
PP_1755,0.0
PP_1761,0.0
PP_1764,0.0
PP_1765,0.098089987936366
PP_1766,0.0
PP_1768,2483.995342691877
PP_1769,3305.750147430396
PP_1770,1233.2972965950682
PP_1771,26499.655478051332
PP_1772,5835.851065011152
PP_1776,0.0
PP_1777,0.0
PP_1778,0.0
PP_1779,0.0
PP_1782,0.0
PP_1783,0.0
PP_1784,0.0
PP_1785,0.0
PP_1799,0.0
PP_1800,0.0
PP_1801,0.0
PP_1802,0.0
PP_1803,9.174574232384671
PP_1804,7.209472177550197
PP_1805,7.209472177550197
PP_1806,13.190149982711038
PP_1807,0.0
PP_1808,7355.697420641928
PP_1811,0.0
PP_1815,327.9577937332038
PP_1823,0.0
PP_1830,5964.492675801242
PP_1842,0.0
PP_1843,5.359901478406595
PP_1844,95.97402572329156
PP_1866,0.0
PP_1867,0.0
PP_1872,1654.0207844533284
PP_1874,0.0
PP_1877,0.0
PP_1893,0.0
PP_1900,7.209472177550197
PP_1902,22.540518618550205
PP_1904,25.10432793215736
PP_1905,0.301325422062438
PP_1912,109.2264737879885
PP_1913,42849.32175105155
PP_1914,559.113202969751
PP_1915,44550.76917824283
PP_1916,0.0
PP_1917,20.022149052391796
PP_1924,0.0
PP_1928,0.0
PP_1929,0.0
PP_1943,0.0
PP_1945,3727.7899016365354
PP_1948,0.0
PP_1969,1.705268428708891
PP_1972,361.2621013785038
PP_1977,62.68686014041774
PP_1981,0.07404899232421534
PP_1985,3282.4184479723376
PP_1986,3282.4184479723376
PP_1988,5462.035426878236
PP_1989,198.98378883992893
PP_1995,94.77898707995845
PP_1996,3385.743173408329
PP_1997,1.6431179044372823
PP_2000,5728.528848198773
PP_2001,435.55759496647903
PP_2008,0.0
PP_2012,66.211903408927
PP_2017,0.0
PP_2039,0.0
PP_2047,0.0
PP_2048,0.0
PP_2049,0.0
PP_2051,0.0
PP_2056,0.0
PP_2057,0.0
PP_2058,0.0
PP_2077,0.0
PP_2080,6527.935074049871
PP_2082,0.0
PP_2090,0.3697590376250446
PP_2092,0.0
PP_2095,226.99598693243706
PP_2096,0.008617108435744108
PP_2098,0.0
PP_2102,0.0
PP_2106,9421.78150122864
PP_2112,3529.9200251475268
PP_2113,0.004308554217872054
PP_2117,0.2504859734511107
PP_2122,0.05605246255302607
PP_2123,0.6083831213803008
PP_2125,0.0
PP_2130,0.0
PP_2136,0.0
PP_2137,0.0
PP_2145,0.0
PP_2148,0.08352821172277843
PP_2149,2177.9236964873744
PP_2151,0.0
PP_2152,0.0
PP_2160,0.04050743066616985
PP_2168,14075.913693643972
PP_2169,0.0
PP_2178,0.0
PP_2179,0.0
PP_2180,0.0
PP_2183,0.0
PP_2184,0.0
PP_2185,0.0
PP_2186,0.0
PP_2193,0.0
PP_2196,0.0
PP_2205,0.0
PP_2208,0.0
PP_2209,0.0
PP_2213,0.0
PP_2214,0.0
PP_2215,0.0
PP_2216,0.0
PP_2217,0.0
PP_2225,0.0
PP_2226,0.0
PP_2227,0.0
PP_2228,0.0
PP_2229,0.0
PP_2230,0.0
PP_2239,0.0
PP_2242,0.0
PP_2246,0.0
PP_2255,0.0
PP_2265,1842.672264025554
PP_2299,5835.851065011152
PP_2315,0.08352821172277843
PP_2318,0.0
PP_2324,148.0087340105642
PP_2325,0.0
PP_2328,730.074173619123
PP_2329,9.51515794197235
PP_2334,0.0
PP_2335,0.0
PP_2336,0.0
PP_2338,0.0
PP_2339,1889.4502361115692
PP_2341,0.08416061493283368
PP_2351,678.7034783650663
PP_2368,0.0
PP_2371,200.7484955200501
PP_2375,0.0
PP_2376,0.0
PP_2406,0.0
PP_2407,30.457147217533482
PP_2408,0.0
PP_2409,0.0
PP_2410,0.0
PP_2416,0.0
PP_2417,0.0
PP_2418,0.0
PP_2423,7.209472177550197
PP_2426,0.0
PP_2428,0.0
PP_2432,0.058419379691414836
PP_2435,0.36603747629403693
PP_2437,0.0
PP_2439,0.0
PP_2440,0.0
PP_2443,0.0
PP_2448,0.0
PP_2453,0.0
PP_2454,0.0
PP_2455,0.0
PP_2456,0.0
PP_2458,4.131234623707449
PP_2459,0.0
PP_2460,1.4068327403848606
PP_2465,81.53779703209625
PP_2468,5835.851065011152
PP_2469,65.98827636930115
PP_2470,65.98827636930115
PP_2476,0.0
PP_2482,0.0
PP_2486,0.0
PP_2488,0.0
PP_2489,0.0
PP_2490,0.0
PP_2492,0.0
PP_2504,0.0
PP_2512,2.7984009840653026
PP_2513,0.0
PP_2514,0.0
PP_2515,0.0
PP_2517,0.0
PP_2518,0.0
PP_2528,0.0
PP_2543,0.0
PP_2545,0.0
PP_2552,0.0
PP_2553,0.0
PP_2554,0.0
PP_2556,0.0
PP_2582,0.0
PP_2586,0.0
PP_2589,0.0
PP_2590,0.0
PP_2591,0.0
PP_2592,0.0
PP_2593,0.0
PP_2594,0.0
PP_2635,0.0
PP_2636,0.0
PP_2637,0.0
PP_2638,0.0
PP_2645,0.0
PP_2647,0.0
PP_2656,0.0
PP_2657,0.0
PP_2658,0.0
PP_2659,0.0
PP_2667,0.0
PP_2668,0.0
PP_2669,0.0
PP_2673,0.0
PP_2674,0.0
PP_2675,0.18060051377328867
PP_2676,0.0
PP_2679,0.0
PP_2680,1.0321113107285145
PP_2694,0.0
PP_2698,170.34715663734096
PP_2703,0.0
PP_2716,0.0
PP_2717,0.0
PP_2734,0.0
PP_2764,0.0
PP_2765,0.0
PP_2774,0.0
PP_2775,0.0
PP_2791,0.0
PP_2792,0.0
PP_2793,0.0
PP_2794,0.0
PP_2795,0.0
PP_2796,0.0
PP_2797,0.0
PP_2800,0.0
PP_2801,0.0
PP_2802,0.0
PP_2805,0.0
PP_2834,0.0
PP_2842,0.1848795188125223
PP_2843,0.1848795188125223
PP_2844,0.1848795188125223
PP_2845,0.1848795188125223
PP_2846,0.1848795188125223
PP_2847,0.1848795188125223
PP_2848,0.1848795188125223
PP_2849,0.1848795188125223
PP_2862,29.199357186444104
PP_2872,0.0
PP_2887,0.0
PP_2902,7.209472177550197
PP_2904,35.923061251814424
PP_2905,6.268129679133944
PP_2909,0.0
PP_2910,0.0
PP_2911,0.0
PP_2913,192.37889206066987
PP_2914,0.0
PP_2916,0.0
PP_2918,0.0
PP_2925,0.0
PP_2928,0.0
PP_2929,0.0
PP_2933,0.0
PP_2943,0.0
PP_2955,0.0
PP_2958,168.96586761166924
PP_2973,0.0
PP_2998,0.5369587036163809
PP_3002,0.0
PP_3003,0.0
PP_3071,0.0
PP_3073,0.0
PP_3074,0.0
PP_3080,0.0
PP_3099,0.0
PP_3122,0.0
PP_3123,0.0
PP_3124,0.0
PP_3129,0.0
PP_3136,0.0
PP_3144,0.0
PP_3146,0.0
PP_3147,0.0
PP_3148,0.0
PP_3151,0.0
PP_3161,0.0
PP_3162,0.0
PP_3163,0.0
PP_3164,0.0
PP_3165,0.0
PP_3166,0.0
PP_3168,0.0
PP_3173,0.0
PP_3178,0.0
PP_3187,0.0
PP_3189,0.14031521539920389
PP_3190,0.0
PP_3219,0.0
PP_3253,7.6745337821719515
PP_3254,0.07240946779867868
PP_3264,0.0
PP_3270,0.0
PP_3271,0.0
PP_3272,0.0
PP_3274,0.0
PP_3276,0.0
PP_3277,0.0
PP_3278,0.0
PP_3279,0.0
PP_3280,0.010063601956183669
PP_3282,0.0
PP_3283,0.0
PP_3284,0.0
PP_3285,0.0
PP_3303,235.71978553549266
PP_3311,0.0
PP_3320,128.59143419093786
PP_3322,0.0
PP_3324,0.0
PP_3342,0.0
PP_3343,0.0
PP_3344,0.0
PP_3345,0.0
PP_3346,0.0
PP_3356,0.0
PP_3357,1.1762575697426056
PP_3358,0.0
PP_3365,63.2741385281439
PP_3376,0.0
PP_3377,0.0
PP_3378,0.0
PP_3382,29792.81550116793
PP_3383,29792.81550116793
PP_3384,29792.81550116793
PP_3410,0.5970403630191902
PP_3416,131737.2469704
PP_3417,7841.000939678638
PP_3425,0.0
PP_3426,0.0
PP_3427,0.0
PP_3433,0.0
PP_3435,0.0
PP_3443,0.0
PP_3446,0.0
PP_3457,0.05077791711832621
PP_3459,0.0
PP_3460,0.0
PP_3461,0.0
PP_3466,0.0
PP_3491,0.0
PP_3507,0.5285141042638064
PP_3511,0.0
PP_3514,0.0
PP_3515,0.0
PP_3530,0.0
PP_3533,0.0
PP_3535,0.0
PP_3537,0.02389762776135776
PP_3540,0.0
PP_3553,0.0
PP_3561,0.0
PP_3569,0.0
PP_3570,0.0
PP_3578,10.176617724350432
PP_3581,0.0
PP_3588,0.0
PP_3589,0.0
PP_3590,95.99839594031904
PP_3591,0.0
PP_3593,0.0
PP_3594,0.0
PP_3595,0.0
PP_3596,0.0
PP_3597,0.0
PP_3598,0.0
PP_3599,0.0
PP_3600,0.0
PP_3601,0.0
PP_3602,0.0
PP_3606,0.0
PP_3630,0.0
PP_3633,74.1530384130198
PP_3635,0.0
PP_3636,0.0
PP_3637,0.0
PP_3648,0.0
PP_3658,0.0
PP_3664,0.0
PP_3666,0.0
PP_3667,0.0
PP_3668,0.0
PP_3713,0.0
PP_3714,0.0
PP_3715,0.0
PP_3720,666.9642727497454
PP_3721,0.0
PP_3722,0.0
PP_3723,0.0
PP_3727,0.0
PP_3736,0.0
PP_3737,0.0
PP_3739,0.0
PP_3740,0.0
PP_3741,0.0
PP_3745,0.7395180752500892
PP_3746,0.7395180752500892
PP_3747,0.7395180752500892
PP_3751,0.0
PP_3754,0.0
PP_3755,0.0
PP_3763,1.3024270434133312
PP_3766,0.0
PP_3768,306.64401983426137
PP_3778,379.6841472276826
PP_3790,88.49655924376565
PP_3794,0.0
PP_3796,0.08455268495377317
PP_3801,0.04991678208854426
PP_3802,0.04991678208854426
PP_3803,0.04991678208854426
PP_3813,0.0
PP_3814,0.0
PP_3815,0.0
PP_3816,0.0
PP_3817,0.0
PP_3819,135.3755123807568
PP_3821,76.61093648106056
PP_3828,0.0
PP_3829,0.0
PP_3830,2.705210178857669
PP_3839,0.0
PP_3844,0.0
PP_3846,0.0
PP_3931,0.0
PP_3939,0.0
PP_3940,0.0
PP_3941,0.0
PP_3942,0.0
PP_3943,0.0
PP_3944,0.0
PP_3945,0.0
PP_3947,0.0
PP_3948,0.0
PP_3951,0.00481176247145394
PP_3952,0.00481176247145394
PP_3953,0.0
PP_3957,0.0
PP_3958,0.0
PP_3959,0.0
PP_3970,0.0
PP_3989,0.0
PP_3992,0.0
PP_3999,2.1587608993710408
PP_4000,89.32117332587033
PP_4007,5.862054106598032
PP_4011,0.0
PP_4012,2520.8295326454154
PP_4016,1897.0152235703677
PP_4020,0.0
PP_4029,0.0
PP_4031,0.0
PP_4034,0.0
PP_4035,0.0
PP_4036,0.7882673810694693
PP_4037,0.7567736792117974
PP_4038,0.7567736792117974
PP_4042,1363.1780474388859
PP_4043,1794.2663406901268
PP_4050,0.0
PP_4051,0.0
PP_4052,0.0
PP_4053,0.0
PP_4055,0.0
PP_4058,0.0
PP_4059,0.0
PP_4060,0.0
PP_4063,0.0
PP_4064,0.0
PP_4065,0.0
PP_4066,0.0
PP_4067,0.0
PP_4097,39.46141406474636
PP_4103,0.0
PP_4106,0.0
PP_4108,0.0
PP_4116,0.0
PP_4119,0.0
PP_4120,0.0
PP_4121,0.0
PP_4122,0.0
PP_4123,0.0
PP_4124,0.0
PP_4125,0.0
PP_4126,0.0
PP_4127,0.0
PP_4128,0.0
PP_4129,0.0
PP_4130,0.0
PP_4131,0.0
PP_4138,0.0
PP_4140,0.0
PP_4144,0.0
PP_4147,0.0
PP_4148,0.0
PP_4149,0.0
PP_4150,0.0
PP_4159,0.0
PP_4160,0.0
PP_4161,0.0
PP_4169,343.2938075142659
PP_4174,92.372985091049
PP_4175,310.17927233925514
PP_4184,0.0
PP_4185,0.0
PP_4186,0.0
PP_4187,31.732872702638364
PP_4188,592.9001607679681
PP_4189,327.59467240344054
PP_4190,0.0
PP_4191,0.0
PP_4192,0.0
PP_4193,0.0
PP_4194,40071.35434663246
PP_4201,0.0
PP_4202,0.0
PP_4203,0.0
PP_4209,0.1848795188125223
PP_4210,0.1848795188125223
PP_4211,0.1848795188125223
PP_4212,0.1848795188125223
PP_4213,0.1848795188125223
PP_4214,0.1848795188125223
PP_4215,0.1848795188125223
PP_4216,0.1848795188125223
PP_4217,0.0
PP_4219,0.25430470263070426
PP_4220,0.25430470263070426
PP_4221,0.25430470263070426
PP_4222,0.04145782646610186
PP_4223,0.0
PP_4235,0.0
PP_4237,0.0
PP_4243,0.25430470263070426
PP_4250,0.0
PP_4251,0.0
PP_4252,0.0
PP_4253,0.0
PP_4255,0.0
PP_4256,0.0
PP_4257,0.0
PP_4258,0.0
PP_4264,0.0
